Date,Open,High,Low,Close,Volume
01/12/2021,1.53,1.535,1.475,1.49,
01/11/2021,1.49,1.54,1.47,1.525,
01/08/2021,1.45,1.485,1.43,1.445,
01/07/2021,1.37,1.43,1.36,1.405,
01/06/2021,1.415,1.42,1.34,1.375,
01/05/2021,1.455,1.47,1.42,1.425,
01/04/2021,1.43,1.46,1.36,1.455,
12/30/2020,1.49,1.49,1.425,1.43,
12/29/2020,1.53,1.54,1.47,1.49,
12/28/2020,1.515,1.52,1.46,1.505,
12/23/2020,1.5,1.54,1.4,1.49,
12/22/2020,1.555,1.56,1.47,1.47,
12/21/2020,1.49,1.595,1.47,1.555,
12/18/2020,1.49,1.5,1.465,1.48,
12/17/2020,1.555,1.555,1.455,1.49,
12/16/2020,1.55,1.57,1.545,1.555,
12/15/2020,1.57,1.575,1.53,1.53,
12/14/2020,1.56,1.585,1.555,1.57,
12/11/2020,1.57,1.575,1.53,1.535,
12/10/2020,1.58,1.6,1.525,1.545,
12/08/2020,1.51,1.545,1.485,1.545,
12/07/2020,1.5,1.53,1.475,1.485,
12/04/2020,1.405,1.46,1.36,1.435,
12/03/2020,1.405,1.43,1.375,1.375,
12/02/2020,1.4,1.41,1.37,1.39,
12/01/2020,1.41,1.425,1.34,1.39,
11/30/2020,1.4,1.475,1.295,1.39,
11/27/2020,1.385,1.41,1.375,1.39,
11/26/2020,1.335,1.365,1.325,1.36,
11/25/2020,1.335,1.35,1.275,1.3,
11/24/2020,1.32,1.335,1.29,1.3,
11/23/2020,1.23,1.29,1.225,1.29,
11/20/2020,1.245,1.26,1.21,1.215,
11/19/2020,1.195,1.255,1.18,1.24,
11/18/2020,1.18,1.205,1.18,1.19,
11/17/2020,1.205,1.21,1.18,1.18,
11/16/2020,1.18,1.205,1.165,1.195,
11/13/2020,1.17,1.19,1.155,1.165,
11/12/2020,1.205,1.205,1.16,1.175,
11/11/2020,1.15,1.205,1.145,1.205,
11/10/2020,1.15,1.155,1.13,1.14,
11/09/2020,1.15,1.155,1.12,1.13,
11/06/2020,1.15,1.155,1.13,1.14,
11/05/2020,1.14,1.155,1.125,1.14,
11/04/2020,1.15,1.16,1.105,1.11,
11/03/2020,1.14,1.165,1.14,1.145,
11/02/2020,1.12,1.15,1.1,1.13,
10/27/2020,1.145,1.15,1.125,1.125,
10/26/2020,1.145,1.155,1.14,1.145,
10/23/2020,1.175,1.175,1.14,1.145,
10/22/2020,1.19,1.19,1.155,1.16,
10/21/2020,1.22,1.22,1.19,1.2,
10/20/2020,1.22,1.225,1.2,1.21,
10/19/2020,1.24,1.24,1.21,1.22,
10/16/2020,1.17,1.23,1.145,1.22,
10/15/2020,1.185,1.195,1.155,1.155,
10/14/2020,1.15,1.2,1.13,1.185,
10/13/2020,1.11,1.155,1.09,1.15,
10/12/2020,1.12,1.13,1.11,1.11,
10/09/2020,1.12,1.125,1.11,1.115,
10/08/2020,1.14,1.155,1.125,1.13,
10/07/2020,1.125,1.135,1.115,1.13,
10/06/2020,1.135,1.145,1.125,1.125,
10/05/2020,1.15,1.155,1.12,1.125,
10/02/2020,1.18,1.185,1.12,1.14,
10/01/2020,1.15,1.18,1.135,1.18,
09/30/2020,1.17,1.175,1.11,1.135,
09/29/2020,1.14,1.185,1.14,1.165,
09/28/2020,1.15,1.155,1.125,1.13,
09/25/2020,1.14,1.16,1.13,1.14,
09/24/2020,1.145,1.16,1.13,1.13,
09/23/2020,1.175,1.19,1.15,1.16,
09/22/2020,1.13,1.18,1.125,1.16,
09/21/2020,1.155,1.16,1.14,1.145,
09/18/2020,1.15,1.155,1.125,1.145,
09/17/2020,1.165,1.18,1.125,1.13,
09/16/2020,1.195,1.205,1.14,1.145,
09/15/2020,1.215,1.215,1.175,1.19,
09/14/2020,1.2,1.22,1.185,1.2,
09/11/2020,1.08,1.185,1.08,1.18,
09/10/2020,1.185,1.19,1.12,1.12,
09/09/2020,1.22,1.24,1.18,1.2,
09/08/2020,1.25,1.28,1.22,1.24,
09/07/2020,1.205,1.26,1.18,1.25,
09/04/2020,1.19,1.205,1.16,1.205,
09/03/2020,1.21,1.23,1.175,1.205,
09/02/2020,1.145,1.215,1.135,1.215,
09/01/2020,1.09,1.14,1.08,1.14,
08/31/2020,1.16,1.165,1.085,1.085,
08/28/2020,1.13,1.16,1.13,1.145,
08/27/2020,1.12,1.13,1.11,1.125,
08/26/2020,1.11,1.135,1.095,1.11,
08/25/2020,1.1,1.11,1.095,1.1,
08/24/2020,1.115,1.12,1.09,1.095,
08/19/2020,1.115,1.135,1.1,1.115,
08/18/2020,1.115,1.125,1.11,1.115,
08/14/2020,1.115,1.125,1.1,1.115,
08/13/2020,1.12,1.13,1.105,1.115,
08/12/2020,1.15,1.15,1.105,1.12,
08/11/2020,1.145,1.17,1.125,1.15,
08/10/2020,1.095,1.14,1.095,1.14,
08/07/2020,1.115,1.13,1.085,1.095,
08/06/2020,1.06,1.12,1.055,1.115,
08/05/2020,1.045,1.055,1.03,1.05,
08/04/2020,1.04,1.06,1.03,1.035,
08/03/2020,1.09,1.095,1.01,1.03,
07/30/2020,1.09,1.1,1.075,1.085,
07/29/2020,1.085,1.095,1.07,1.085,
07/28/2020,1.115,1.125,1.075,1.09,
07/27/2020,1.09,1.11,1.08,1.11,
07/24/2020,1.13,1.135,1.085,1.09,
07/23/2020,1.13,1.145,1.12,1.13,
07/22/2020,1.14,1.15,1.12,1.125,
07/21/2020,1.13,1.145,1.115,1.135,
07/20/2020,1.155,1.165,1.13,1.13,
07/17/2020,1.115,1.16,1.11,1.155,
07/16/2020,1.135,1.15,1.105,1.11,
07/15/2020,1.17,1.18,1.125,1.13,
07/14/2020,1.145,1.17,1.125,1.155,
07/13/2020,1.085,1.16,1.08,1.155,
07/10/2020,1.095,1.11,1.08,1.085,
07/09/2020,1.065,1.125,1.06,1.095,
07/08/2020,1.05,1.075,1.05,1.065,
07/07/2020,1.08,1.085,1.05,1.05,
07/06/2020,1.05,1.065,1.035,1.065,
07/03/2020,1.06,1.08,1.035,1.04,
07/02/2020,1.055,1.08,1.045,1.05,
07/01/2020,995,1.045,990,1.045,
06/30/2020,1.02,1.02,990,995,
06/29/2020,1.015,1.025,1,1.005,
06/26/2020,1.025,1.025,1.01,1.015,
06/25/2020,1.035,1.035,1.005,1.005,
06/24/2020,1.015,1.05,1.01,1.045,
06/23/2020,1.05,1.05,990,1.005,
06/22/2020,1.05,1.055,1.02,1.03,
06/19/2020,1.04,1.06,1.035,1.04,
06/18/2020,1.065,1.075,1.03,1.03,
06/17/2020,1.085,1.095,1.055,1.07,
06/16/2020,1.04,1.085,1.04,1.075,
06/15/2020,1.07,1.085,1.01,1.02,
06/12/2020,1.06,1.07,1.01,1.06,
06/11/2020,1.1,1.11,1.055,1.07,
06/10/2020,1.175,1.18,1.1,1.1,
06/09/2020,1.165,1.24,1.16,1.18,
06/08/2020,1.11,1.175,1.11,1.16,
06/05/2020,1.13,1.13,1.085,1.1,
06/04/2020,1.135,1.15,1.105,1.12,
06/03/2020,1.155,1.18,1.15,1.165,
06/02/2020,1.1,1.185,1.095,1.145,
05/29/2020,1.015,1.1,1.015,1.1,
05/28/2020,1.005,1.075,1,1.03,
05/27/2020,1.02,1.02,990,1,
05/26/2020,1,1.02,975,1,
05/20/2020,1.015,1.02,970,980,
05/19/2020,1.035,1.065,990,1.005,
05/18/2020,935,1.02,930,1.02,
05/15/2020,955,970,910,925,
05/14/2020,1.025,1.025,930,945,
05/13/2020,1.005,1.04,970,1,
05/12/2020,1.04,1.06,1,1.005,
05/11/2020,1.04,1.06,1.025,1.03,
05/08/2020,955,1.03,955,1.025,
05/06/2020,920,965,900,950,
05/05/2020,905,925,895,905,
05/04/2020,920,920,870,890,
04/30/2020,895,920,890,920,
04/29/2020,895,905,880,885,
04/28/2020,910,915,875,890,
04/27/2020,900,945,885,900,
04/24/2020,910,985,870,875,
04/23/2020,900,925,895,905,
04/22/2020,930,930,870,885,
04/21/2020,970,970,920,930,
04/20/2020,1.03,1.045,980,985,
04/17/2020,1,1.05,990,1.035,
04/16/2020,1.035,1.035,975,975,
04/15/2020,1.08,1.1,1.01,1.045,
04/14/2020,1.04,1.08,1.04,1.08,
04/13/2020,1.05,1.075,1.02,1.04,
04/09/2020,1.015,1.08,1,1.04,
04/08/2020,1.15,1.15,1.065,1.065,
04/07/2020,1.19,1.2,1.075,1.14,
04/06/2020,1.11,1.15,1.08,1.15,
04/03/2020,1.055,1.1,1.04,1.1,
04/02/2020,980,1.055,970,1.04,
04/01/2020,995,1.03,940,1.02,
03/31/2020,925,1.02,925,990,
03/30/2020,970,970,925,925,
03/27/2020,990,1.05,920,990,
03/26/2020,885,1.01,870,965,
03/24/2020,810,900,780,850,
03/23/2020,725,835,695,775,
03/20/2020,645,800,610,745,
03/19/2020,670,670,645,645,
03/18/2020,725,760,675,690,
03/17/2020,760,760,725,725,
03/16/2020,830,830,775,775,
03/13/2020,790,860,775,830,
03/12/2020,900,930,820,830,
03/11/2020,1.03,1.035,930,965,
03/10/2020,1.02,1.06,1.01,1.03,
03/09/2020,1.06,1.085,1,1.01,
03/06/2020,1.14,1.18,1.14,1.16,
03/05/2020,1.22,1.225,1.155,1.175,
03/04/2020,1.125,1.215,1.11,1.205,
03/03/2020,1.14,1.18,1.125,1.14,
03/02/2020,1.175,1.195,1.1,1.115,
02/28/2020,1.13,1.16,1.085,1.155,
02/27/2020,1.25,1.275,1.155,1.165,
02/26/2020,1.275,1.295,1.25,1.25,
02/25/2020,1.27,1.3,1.26,1.285,
02/24/2020,1.285,1.31,1.27,1.285,
02/21/2020,1.35,1.355,1.31,1.31,
02/20/2020,1.315,1.36,1.31,1.35,
02/19/2020,1.335,1.345,1.29,1.305,
02/18/2020,1.32,1.35,1.315,1.33,
02/17/2020,1.325,1.33,1.305,1.32,
02/14/2020,1.35,1.36,1.31,1.32,
02/13/2020,1.335,1.355,1.295,1.35,
02/12/2020,1.325,1.335,1.315,1.33,
02/11/2020,1.295,1.315,1.275,1.315,
02/10/2020,1.29,1.295,1.265,1.28,
02/07/2020,1.285,1.315,1.285,1.305,
02/06/2020,1.35,1.35,1.28,1.305,
02/05/2020,1.295,1.345,1.295,1.315,
02/04/2020,1.26,1.285,1.235,1.27,
02/03/2020,1.2,1.245,1.18,1.225,
01/31/2020,1.305,1.305,1.225,1.225,
01/30/2020,1.305,1.325,1.28,1.295,
01/29/2020,1.33,1.345,1.3,1.305,
01/28/2020,1.28,1.345,1.26,1.325,
01/27/2020,1.37,1.37,1.29,1.295,
01/24/2020,1.39,1.395,1.37,1.38,
01/23/2020,1.35,1.39,1.32,1.38,
01/22/2020,1.415,1.42,1.36,1.365,
01/21/2020,1.425,1.455,1.4,1.415,
01/20/2020,1.485,1.49,1.43,1.435,
01/17/2020,1.47,1.485,1.46,1.48,
01/16/2020,1.48,1.505,1.455,1.47,
01/15/2020,1.555,1.555,1.475,1.475,
01/14/2020,1.58,1.585,1.535,1.56,
01/13/2020,1.585,1.595,1.555,1.565,
01/10/2020,1.52,1.565,1.515,1.55,
01/09/2020,1.52,1.525,1.475,1.495,
01/08/2020,1.53,1.535,1.505,1.505,
01/07/2020,1.48,1.54,1.46,1.54,
01/06/2020,1.455,1.515,1.45,1.465,
01/03/2020,1.46,1.47,1.425,1.465,
01/02/2020,1.555,1.555,1.49,1.495,
12/30/2019,1.565,1.59,1.555,1.555,
12/27/2019,1.59,1.61,1.575,1.58,
12/26/2019,1.59,1.62,1.57,1.585,
12/23/2019,1.54,1.59,1.54,1.58,
12/20/2019,1.605,1.605,1.505,1.54,
12/19/2019,1.61,1.625,1.545,1.595,
12/18/2019,1.655,1.655,1.595,1.61,
12/17/2019,1.66,1.665,1.525,1.655,
12/16/2019,1.595,1.715,1.59,1.64,
12/13/2019,1.5,1.6,1.465,1.59,
12/12/2019,1.5,1.505,1.465,1.475,
12/11/2019,1.485,1.52,1.465,1.49,
12/10/2019,1.405,1.49,1.405,1.485,
12/09/2019,1.44,1.46,1.415,1.42,
12/06/2019,1.46,1.465,1.405,1.425,
12/05/2019,1.365,1.46,1.365,1.46,
12/04/2019,1.3,1.4,1.29,1.36,
12/03/2019,1.295,1.33,1.29,1.315,
12/02/2019,1.225,1.315,1.225,1.315,
11/29/2019,1.24,1.26,1.21,1.23,
11/28/2019,1.295,1.3,1.245,1.245,
11/27/2019,1.32,1.345,1.28,1.295,
11/26/2019,1.325,1.335,1.3,1.315,
11/25/2019,1.33,1.335,1.305,1.31,
11/22/2019,1.335,1.345,1.31,1.32,
11/21/2019,1.325,1.335,1.305,1.31,
11/20/2019,1.315,1.335,1.3,1.335,
11/19/2019,1.34,1.35,1.29,1.32,
11/18/2019,1.35,1.36,1.315,1.33,
11/15/2019,1.315,1.35,1.3,1.34,
11/14/2019,1.345,1.36,1.275,1.3,
11/13/2019,1.425,1.435,1.33,1.335,
11/12/2019,1.42,1.44,1.4,1.425,
11/11/2019,1.425,1.435,1.385,1.415,
11/08/2019,1.4,1.435,1.395,1.415,
11/07/2019,1.39,1.39,1.325,1.385,
11/06/2019,1.375,1.41,1.34,1.39,
11/05/2019,1.29,1.37,1.29,1.37,
11/04/2019,1.28,1.3,1.27,1.28,
11/01/2019,1.3,1.31,1.25,1.27,
10/31/2019,1.305,1.32,1.295,1.31,
10/30/2019,1.32,1.335,1.3,1.305,
10/29/2019,1.37,1.375,1.325,1.335,
10/28/2019,1.35,1.375,1.345,1.37,
10/25/2019,1.375,1.375,1.335,1.35,
10/24/2019,1.355,1.385,1.345,1.37,
10/23/2019,1.365,1.375,1.325,1.355,
10/22/2019,1.365,1.375,1.345,1.365,
10/21/2019,1.325,1.37,1.32,1.365,
10/18/2019,1.32,1.35,1.31,1.31,
10/17/2019,1.315,1.325,1.3,1.32,
10/16/2019,1.34,1.365,1.3,1.315,
10/15/2019,1.305,1.33,1.28,1.33,
10/14/2019,1.305,1.325,1.27,1.295,
10/11/2019,1.275,1.31,1.27,1.295,
10/10/2019,1.26,1.275,1.255,1.26,
10/09/2019,1.275,1.3,1.265,1.27,
10/08/2019,1.275,1.285,1.24,1.28,
10/07/2019,1.28,1.29,1.25,1.25,
10/04/2019,1.26,1.285,1.255,1.265,
10/03/2019,1.25,1.285,1.225,1.27,
10/02/2019,1.3,1.31,1.27,1.27,
10/01/2019,1.305,1.33,1.3,1.32,
09/30/2019,1.315,1.335,1.28,1.29,
09/27/2019,1.29,1.345,1.29,1.315,
09/26/2019,1.3,1.32,1.285,1.285,
09/25/2019,1.27,1.315,1.26,1.31,
09/24/2019,1.37,1.37,1.275,1.295,
09/23/2019,1.4,1.405,1.365,1.37,
09/20/2019,1.37,1.4,1.355,1.4,
09/19/2019,1.4,1.41,1.37,1.37,
09/18/2019,1.42,1.42,1.38,1.405,
09/17/2019,1.44,1.46,1.42,1.435,
09/16/2019,1.425,1.46,1.4,1.43,
09/13/2019,1.435,1.445,1.355,1.375,
09/12/2019,1.475,1.485,1.43,1.435,
09/11/2019,1.43,1.475,1.425,1.47,
09/10/2019,1.43,1.44,1.355,1.41,
09/09/2019,1.35,1.45,1.35,1.415,
09/06/2019,1.275,1.345,1.275,1.335,
09/05/2019,1.235,1.265,1.22,1.26,
09/04/2019,1.22,1.25,1.205,1.235,
09/03/2019,1.165,1.215,1.165,1.19,
09/02/2019,1.125,1.16,1.105,1.155,
08/30/2019,1.12,1.145,1.11,1.125,
08/29/2019,1.115,1.12,1.1,1.1,
08/28/2019,1.13,1.14,1.1,1.105,
08/27/2019,1.13,1.155,1.09,1.13,
08/26/2019,1.06,1.12,1.05,1.12,
08/23/2019,1.055,1.145,1.045,1.085,
08/22/2019,1.035,1.04,1.02,1.02,
08/21/2019,1.05,1.055,1.025,1.03,
08/20/2019,1.06,1.06,1.03,1.05,
08/19/2019,1.04,1.055,1.035,1.045,
08/16/2019,1.03,1.095,1.01,1.03,
08/15/2019,1.025,1.035,1.01,1.025,
08/14/2019,1.06,1.07,1.035,1.05,
08/13/2019,1.07,1.07,1.03,1.035,
08/12/2019,1.1,1.11,1.06,1.07,
08/09/2019,1.105,1.12,1.095,1.095,
08/08/2019,1.12,1.13,1.1,1.1,
08/07/2019,1.09,1.13,1.09,1.105,
08/06/2019,1.1,1.1,1.04,1.085,
08/05/2019,1.175,1.18,1.11,1.12,
08/02/2019,1.22,1.22,1.165,1.175,
08/01/2019,1.27,1.275,1.215,1.225,
07/31/2019,1.28,1.285,1.26,1.27,
07/30/2019,1.255,1.295,1.245,1.295,
07/29/2019,1.22,1.255,1.22,1.255,
07/26/2019,1.26,1.26,1.23,1.23,
07/25/2019,1.255,1.27,1.25,1.25,
07/24/2019,1.285,1.285,1.25,1.255,
07/23/2019,1.285,1.295,1.265,1.275,
07/22/2019,1.3,1.305,1.28,1.285,
07/19/2019,1.31,1.315,1.285,1.295,
07/18/2019,1.275,1.335,1.27,1.3,
07/17/2019,1.29,1.295,1.265,1.28,
07/16/2019,1.28,1.305,1.27,1.285,
07/15/2019,1.295,1.295,1.265,1.275,
07/12/2019,1.335,1.34,1.275,1.28,
07/11/2019,1.36,1.365,1.33,1.335,
07/10/2019,1.335,1.36,1.33,1.345,
07/09/2019,1.36,1.385,1.32,1.335,
07/08/2019,1.415,1.415,1.375,1.38,
07/05/2019,1.435,1.47,1.415,1.415,
07/04/2019,1.4,1.435,1.38,1.42,
07/03/2019,1.41,1.415,1.36,1.36,
07/02/2019,1.44,1.445,1.38,1.42,
07/01/2019,1.38,1.455,1.35,1.44,
06/28/2019,1.385,1.39,1.345,1.36,
06/27/2019,1.37,1.4,1.34,1.385,
06/26/2019,1.35,1.375,1.33,1.36,
06/25/2019,1.245,1.335,1.23,1.33,
06/24/2019,1.24,1.25,1.225,1.245,
06/21/2019,1.275,1.28,1.225,1.225,
06/20/2019,1.28,1.29,1.265,1.265,
06/19/2019,1.255,1.28,1.25,1.275,
06/18/2019,1.225,1.25,1.22,1.245,
06/17/2019,1.245,1.245,1.215,1.23,
06/14/2019,1.29,1.295,1.23,1.235,
06/13/2019,1.275,1.28,1.265,1.275,
06/12/2019,1.265,1.295,1.265,1.285,
06/11/2019,1.295,1.295,1.265,1.28,
06/10/2019,1.305,1.315,1.275,1.285,
05/31/2019,1.295,1.295,1.26,1.295,
05/29/2019,1.27,1.305,1.265,1.27,
05/28/2019,1.265,1.285,1.26,1.27,
05/27/2019,1.265,1.28,1.265,1.265,
05/24/2019,1.28,1.29,1.26,1.26,
05/23/2019,1.25,1.29,1.24,1.28,
05/22/2019,1.235,1.25,1.21,1.235,
05/21/2019,1.19,1.255,1.185,1.235,
05/20/2019,1.185,1.215,1.17,1.175,
05/17/2019,1.18,1.2,1.16,1.175,
05/16/2019,1.23,1.235,1.16,1.16,
05/15/2019,1.245,1.26,1.215,1.235,
05/14/2019,1.25,1.25,1.22,1.235,
05/13/2019,1.285,1.285,1.25,1.25,
05/10/2019,1.25,1.275,1.25,1.265,
05/09/2019,1.29,1.305,1.275,1.28,
05/08/2019,1.31,1.31,1.295,1.295,
05/07/2019,1.32,1.33,1.31,1.31,
05/06/2019,1.3,1.325,1.29,1.315,
05/03/2019,1.345,1.35,1.31,1.335,
05/02/2019,1.33,1.36,1.315,1.345,
04/30/2019,1.315,1.34,1.3,1.305,
04/29/2019,1.29,1.315,1.28,1.315,
04/26/2019,1.29,1.295,1.28,1.29,
04/25/2019,1.305,1.305,1.285,1.29,
04/24/2019,1.31,1.315,1.3,1.305,
04/23/2019,1.275,1.31,1.275,1.305,
04/22/2019,1.295,1.295,1.26,1.27,
04/18/2019,1.33,1.33,1.29,1.295,
04/16/2019,1.285,1.315,1.28,1.305,
04/15/2019,1.31,1.315,1.28,1.285,
04/12/2019,1.305,1.315,1.295,1.3,
04/11/2019,1.32,1.325,1.29,1.3,
04/10/2019,1.305,1.315,1.275,1.315,
04/09/2019,1.28,1.32,1.275,1.295,
04/08/2019,1.275,1.285,1.25,1.265,
04/05/2019,1.295,1.295,1.255,1.26,
04/04/2019,1.315,1.32,1.265,1.28,
04/02/2019,1.325,1.345,1.31,1.325,
04/01/2019,1.325,1.36,1.32,1.34,
03/29/2019,1.36,1.365,1.34,1.345,
03/28/2019,1.35,1.355,1.33,1.35,
03/27/2019,1.38,1.38,1.335,1.345,
03/26/2019,1.37,1.385,1.35,1.365,
03/25/2019,1.4,1.405,1.335,1.365,
03/22/2019,1.435,1.435,1.4,1.425,
03/21/2019,1.45,1.45,1.41,1.425,
03/20/2019,1.44,1.44,1.415,1.43,
03/19/2019,1.445,1.45,1.41,1.435,
03/18/2019,1.42,1.435,1.405,1.43,
03/15/2019,1.46,1.46,1.415,1.42,
03/14/2019,1.45,1.48,1.43,1.455,
03/13/2019,1.405,1.45,1.39,1.44,
03/12/2019,1.46,1.46,1.38,1.385,
03/11/2019,1.385,1.47,1.365,1.44,
03/08/2019,1.37,1.395,1.365,1.39,
03/06/2019,1.41,1.415,1.36,1.36,
03/05/2019,1.4,1.455,1.385,1.4,
03/04/2019,1.33,1.42,1.325,1.41,
03/01/2019,1.32,1.345,1.31,1.31,
02/28/2019,1.38,1.39,1.305,1.31,
02/27/2019,1.36,1.395,1.36,1.375,
02/26/2019,1.405,1.41,1.35,1.35,
02/25/2019,1.43,1.43,1.38,1.405,
02/22/2019,1.42,1.46,1.41,1.41,
02/21/2019,1.345,1.42,1.33,1.415,
02/20/2019,1.305,1.35,1.285,1.345,
02/19/2019,1.27,1.31,1.27,1.295,
02/18/2019,1.24,1.265,1.24,1.245,
02/15/2019,1.24,1.245,1.215,1.22,
02/14/2019,1.265,1.28,1.24,1.24,
02/13/2019,1.295,1.3,1.26,1.26,
02/12/2019,1.275,1.29,1.24,1.275,
02/11/2019,1.3,1.305,1.255,1.26,
02/08/2019,1.33,1.33,1.305,1.305,
02/07/2019,1.375,1.38,1.335,1.345,
02/06/2019,1.37,1.38,1.355,1.365,
02/04/2019,1.37,1.38,1.355,1.36,
02/01/2019,1.395,1.4,1.365,1.375,
01/31/2019,1.365,1.415,1.36,1.39,
01/30/2019,1.34,1.375,1.34,1.35,
01/29/2019,1.39,1.39,1.335,1.34,
01/28/2019,1.4,1.43,1.38,1.39,
01/25/2019,1.38,1.41,1.38,1.395,
01/24/2019,1.385,1.405,1.38,1.38,
01/23/2019,1.41,1.42,1.37,1.38,
01/22/2019,1.46,1.46,1.375,1.41,
01/21/2019,1.495,1.505,1.445,1.47,
01/18/2019,1.48,1.495,1.475,1.485,
01/17/2019,1.48,1.51,1.455,1.46,
01/16/2019,1.475,1.495,1.455,1.46,
01/15/2019,1.42,1.47,1.405,1.46,
01/14/2019,1.405,1.415,1.385,1.41,
01/11/2019,1.405,1.42,1.395,1.405,
01/10/2019,1.395,1.415,1.37,1.405,
01/09/2019,1.425,1.435,1.38,1.395,
01/08/2019,1.395,1.415,1.36,1.41,
01/07/2019,1.41,1.43,1.365,1.39,
01/04/2019,1.22,1.39,1.22,1.39,
01/03/2019,1.225,1.235,1.215,1.23,
01/02/2019,1.215,1.225,1.215,1.225,
12/28/2018,1.23,1.23,1.215,1.215,
12/27/2018,1.25,1.26,1.235,1.24,
12/26/2018,1.24,1.24,1.215,1.22,
