Date,Open,High,Low,Close,Volume
12/21/2018,1.255,1.26,1.235,1.25,
12/20/2018,1.245,1.275,1.245,1.255,
12/19/2018,1.235,1.26,1.23,1.245,
12/18/2018,1.27,1.27,1.235,1.24,
12/17/2018,1.29,1.295,1.26,1.28,
12/14/2018,1.28,1.31,1.27,1.285,
12/13/2018,1.26,1.29,1.255,1.28,
12/12/2018,1.29,1.295,1.25,1.255,
12/11/2018,1.315,1.32,1.285,1.285,
12/10/2018,1.3,1.33,1.29,1.31,
12/07/2018,1.3,1.31,1.295,1.3,
12/06/2018,1.275,1.32,1.275,1.295,
12/05/2018,1.28,1.345,1.27,1.285,
12/04/2018,1.305,1.32,1.25,1.3,
12/03/2018,1.33,1.33,1.3,1.305,
11/30/2018,1.29,1.33,1.265,1.285,
11/29/2018,1.285,1.305,1.27,1.28,
11/28/2018,1.22,1.29,1.22,1.255,
11/27/2018,1.28,1.285,1.22,1.22,
11/26/2018,1.285,1.29,1.24,1.275,
11/23/2018,1.29,1.315,1.28,1.295,
11/22/2018,1.33,1.34,1.25,1.285,
11/21/2018,1.47,1.47,1.3,1.31,
11/19/2018,1.545,1.55,1.485,1.485,
11/16/2018,1.555,1.585,1.535,1.545,
11/15/2018,1.54,1.575,1.53,1.555,
11/14/2018,1.535,1.585,1.53,1.565,
11/13/2018,1.5,1.54,1.49,1.515,
11/12/2018,1.575,1.59,1.51,1.51,
11/09/2018,1.6,1.605,1.58,1.58,
11/08/2018,1.62,1.625,1.595,1.61,
11/07/2018,1.64,1.645,1.585,1.595,
11/06/2018,1.59,1.635,1.585,1.63,
11/05/2018,1.585,1.61,1.565,1.575,
11/02/2018,1.645,1.645,1.585,1.585,
11/01/2018,1.65,1.65,1.63,1.645,
10/31/2018,1.665,1.68,1.615,1.65,
10/30/2018,1.665,1.675,1.64,1.65,
10/29/2018,1.73,1.73,1.66,1.665,
10/26/2018,1.665,1.73,1.665,1.725,
10/25/2018,1.63,1.67,1.61,1.65,
10/24/2018,1.7,1.705,1.655,1.67,
10/23/2018,1.72,1.725,1.695,1.7,
10/22/2018,1.715,1.745,1.695,1.73,
10/19/2018,1.71,1.735,1.69,1.7,
10/18/2018,1.74,1.75,1.71,1.73,
10/17/2018,1.78,1.78,1.745,1.76,
10/16/2018,1.685,1.75,1.685,1.75,
10/15/2018,1.715,1.725,1.675,1.675,
10/12/2018,1.71,1.735,1.705,1.71,
10/11/2018,1.72,1.75,1.7,1.72,
10/10/2018,1.74,1.78,1.73,1.78,
10/09/2018,1.76,1.77,1.73,1.73,
10/08/2018,1.81,1.82,1.75,1.75,
10/05/2018,1.8,1.835,1.79,1.81,
10/04/2018,1.85,1.86,1.81,1.825,
10/03/2018,1.845,1.87,1.835,1.865,
10/02/2018,1.84,1.9,1.83,1.845,
10/01/2018,1.83,1.865,1.82,1.84,
09/28/2018,1.835,1.85,1.82,1.835,
09/27/2018,1.815,1.845,1.81,1.825,
09/26/2018,1.825,1.865,1.805,1.815,
09/25/2018,1.825,1.83,1.805,1.815,
09/24/2018,1.87,1.875,1.815,1.82,
09/21/2018,1.82,1.9,1.795,1.88,
09/20/2018,1.755,1.825,1.73,1.805,
09/19/2018,1.78,1.79,1.725,1.74,
09/18/2018,1.705,1.765,1.7,1.75,
09/17/2018,1.735,1.74,1.69,1.715,
09/14/2018,1.735,1.76,1.72,1.74,
09/13/2018,1.77,1.775,1.725,1.735,
09/12/2018,1.745,1.78,1.745,1.76,
09/10/2018,1.73,1.78,1.705,1.735,
09/07/2018,1.725,1.745,1.72,1.73,
09/06/2018,1.68,1.735,1.675,1.725,
09/05/2018,1.8,1.805,1.7,1.7,
09/04/2018,1.845,1.86,1.8,1.805,
09/03/2018,1.89,1.89,1.84,1.855,
08/31/2018,1.88,1.88,1.84,1.865,
08/30/2018,1.92,1.93,1.895,1.895,
08/29/2018,1.91,1.915,1.885,1.91,
08/28/2018,1.91,1.925,1.885,1.91,
08/27/2018,1.93,1.935,1.86,1.895,
08/24/2018,1.94,1.94,1.89,1.91,
08/23/2018,1.9,1.95,1.865,1.94,
08/21/2018,1.845,1.88,1.845,1.88,
08/20/2018,1.8,1.85,1.8,1.835,
08/16/2018,1.83,1.84,1.78,1.78,
08/15/2018,1.82,1.86,1.78,1.855,
08/14/2018,1.825,1.89,1.8,1.8,
08/13/2018,1.9,1.9,1.81,1.83,
08/10/2018,1.94,1.965,1.9,1.91,
08/09/2018,1.99,1.995,1.925,1.935,
08/08/2018,2,2.03,1.98,1.99,
08/07/2018,1.98,2.03,1.965,1.98,
08/06/2018,1.95,1.97,1.95,1.96,
08/03/2018,1.935,1.96,1.93,1.94,
08/02/2018,1.99,1.995,1.925,1.935,
08/01/2018,1.915,1.99,1.9,1.98,
07/31/2018,2.07,2.07,1.88,1.905,
07/30/2018,2.03,2.13,2.03,2.09,
07/27/2018,1.85,1.975,1.84,1.965,
07/26/2018,1.895,1.91,1.845,1.85,
07/25/2018,1.82,1.885,1.81,1.88,
07/24/2018,1.815,1.84,1.795,1.8,
07/23/2018,1.805,1.84,1.8,1.8,
07/20/2018,1.85,1.875,1.825,1.825,
07/19/2018,1.89,1.915,1.86,1.87,
07/18/2018,1.79,1.865,1.78,1.865,
07/17/2018,1.8,1.81,1.755,1.76,
07/16/2018,1.83,1.86,1.78,1.8,
07/13/2018,1.885,1.895,1.825,1.86,
07/12/2018,1.9,1.93,1.865,1.87,
07/11/2018,1.835,1.92,1.82,1.9,
07/10/2018,1.855,1.88,1.83,1.865,
07/09/2018,1.81,1.835,1.795,1.835,
07/06/2018,1.83,1.845,1.775,1.785,
07/05/2018,1.77,1.835,1.745,1.825,
07/04/2018,1.71,1.78,1.69,1.77,
07/03/2018,1.76,1.77,1.69,1.72,
07/02/2018,1.81,1.82,1.735,1.745,
06/29/2018,1.675,1.79,1.665,1.79,
06/28/2018,1.69,1.75,1.65,1.665,
06/27/2018,1.77,1.805,1.705,1.705,
06/26/2018,1.87,1.895,1.755,1.755,
06/25/2018,1.93,1.96,1.865,1.87,
06/22/2018,1.99,1.99,1.905,1.93,
06/21/2018,1.99,2.02,1.965,2.01,
06/20/2018,1.87,2,1.83,2,
06/08/2018,2.01,2.03,1.935,1.935,
06/07/2018,2,2.03,1.98,1.99,
06/06/2018,2.05,2.06,1.985,1.985,
06/05/2018,2,2.07,1.99,2.03,
06/04/2018,1.915,1.975,1.915,1.97,
05/31/2018,1.875,1.93,1.87,1.885,
05/30/2018,1.82,1.88,1.815,1.83,
05/28/2018,1.8,1.86,1.795,1.82,
05/25/2018,1.86,1.875,1.83,1.83,
05/24/2018,1.825,1.865,1.8,1.835,
05/23/2018,1.92,1.935,1.825,1.825,
05/22/2018,1.95,1.965,1.905,1.93,
05/21/2018,1.9,1.98,1.88,1.95,
05/18/2018,1.895,1.96,1.865,1.905,
05/17/2018,1.815,1.91,1.815,1.88,
05/16/2018,1.705,1.8,1.665,1.8,
05/15/2018,1.695,1.73,1.65,1.715,
05/14/2018,1.7,1.715,1.64,1.675,
05/11/2018,1.72,1.755,1.7,1.715,
05/09/2018,1.625,1.715,1.575,1.7,
05/08/2018,1.71,1.72,1.615,1.625,
05/07/2018,1.66,1.715,1.605,1.71,
05/04/2018,1.68,1.705,1.625,1.64,
05/03/2018,1.755,1.76,1.595,1.68,
05/02/2018,1.835,1.835,1.77,1.775,
04/30/2018,1.84,1.875,1.835,1.835,
04/27/2018,1.975,1.99,1.82,1.83,
04/26/2018,2.14,2.14,1.98,1.995,
04/25/2018,2.18,2.22,2.1,2.12,
04/24/2018,2.28,2.28,2.18,2.2,
04/23/2018,2.25,2.29,2.21,2.26,
04/20/2018,2.21,2.24,2.16,2.23,
04/19/2018,2.12,2.19,2.11,2.18,
04/18/2018,2.13,2.13,2.08,2.1,
04/17/2018,2.11,2.14,2.1,2.13,
04/16/2018,2.11,2.14,2.1,2.1,
04/13/2018,2.13,2.15,2.11,2.13,
04/12/2018,2.14,2.17,2.11,2.11,
04/11/2018,2.11,2.21,2.11,2.14,
04/10/2018,2.09,2.13,2.05,2.11,
04/09/2018,2.03,2.09,2.02,2.07,
04/06/2018,2.03,2.06,2,2.03,
04/05/2018,2.07,2.08,2.01,2.02,
04/04/2018,2.14,2.14,2.03,2.04,
04/03/2018,2.1,2.13,2.08,2.12,
04/02/2018,2.15,2.18,2.11,2.13,
03/29/2018,2.07,2.16,2.03,2.13,
03/28/2018,2.04,2.07,2.02,2.04,
03/27/2018,2.05,2.07,2.03,2.04,
03/26/2018,1.995,2.05,1.99,2.03,
03/23/2018,1.98,2.01,1.945,1.995,
03/22/2018,2.06,2.07,2,2.02,
03/21/2018,2.09,2.11,2.03,2.04,
03/20/2018,2.01,2.09,2,2.07,
03/19/2018,2.06,2.08,2.02,2.04,
03/16/2018,2.07,2.08,2,2.04,
03/15/2018,2.05,2.12,2.02,2.05,
03/14/2018,2.12,2.16,2.06,2.07,
03/13/2018,2.22,2.26,2.13,2.17,
03/12/2018,2.2,2.24,2.17,2.22,
03/09/2018,2.2,2.22,2.11,2.17,
03/08/2018,2.16,2.21,1.995,2.19,
03/07/2018,2.36,2.38,2.15,2.16,
03/06/2018,2.33,2.37,2.3,2.33,
03/05/2018,2.31,2.34,2.3,2.32,
03/02/2018,2.38,2.39,2.29,2.31,
03/01/2018,2.37,2.42,2.37,2.42,
02/28/2018,2.43,2.45,2.35,2.35,
02/27/2018,2.39,2.43,2.35,2.4,
02/26/2018,2.45,2.48,2.37,2.39,
02/23/2018,2.48,2.51,2.46,2.48,
02/22/2018,2.47,2.49,2.43,2.48,
02/21/2018,2.43,2.5,2.43,2.47,
02/20/2018,2.51,2.52,2.41,2.43,
02/19/2018,2.46,2.51,2.45,2.49,
02/15/2018,2.48,2.5,2.46,2.47,
02/14/2018,2.45,2.49,2.41,2.44,
02/13/2018,2.37,2.45,2.37,2.42,
02/12/2018,2.34,2.37,2.33,2.35,
02/09/2018,2.3,2.37,2.3,2.32,
02/08/2018,2.4,2.48,2.39,2.42,
02/07/2018,2.5,2.52,2.39,2.45,
02/06/2018,2.43,2.53,2.42,2.45,
02/05/2018,2.43,2.59,2.39,2.52,
02/02/2018,2.4,2.53,2.32,2.47,
02/01/2018,2.46,2.48,2.36,2.4,
01/31/2018,2.5,2.56,2.45,2.45,
01/30/2018,2.6,2.61,2.46,2.55,
01/29/2018,2.44,2.65,2.44,2.56,
01/26/2018,2.46,2.47,2.41,2.44,
01/25/2018,2.48,2.48,2.42,2.45,
01/24/2018,2.44,2.47,2.38,2.44,
01/23/2018,2.35,2.44,2.35,2.42,
01/22/2018,2.21,2.35,2.21,2.31,
01/19/2018,2.18,2.23,2.16,2.18,
01/18/2018,2.2,2.2,2.15,2.17,
01/17/2018,2.21,2.23,2.13,2.17,
01/16/2018,2.23,2.25,2.15,2.19,
01/15/2018,2.25,2.26,2.21,2.23,
01/12/2018,2.2,2.26,2.19,2.23,
01/11/2018,2.2,2.22,2.14,2.18,
01/10/2018,2.2,2.21,2.15,2.21,
01/09/2018,2.18,2.24,2.14,2.18,
01/08/2018,2,2.18,1.975,2.16,
01/05/2018,1.935,1.99,1.935,1.99,
01/04/2018,1.86,1.935,1.85,1.915,
01/03/2018,1.89,1.89,1.81,1.83,
01/02/2018,1.865,1.9,1.865,1.88,
12/29/2017,1.865,1.88,1.845,1.86,
12/28/2017,1.895,1.905,1.87,1.89,
12/27/2017,1.895,1.905,1.89,1.895,
12/22/2017,1.86,1.89,1.855,1.89,
12/21/2017,1.815,1.875,1.815,1.87,
12/20/2017,1.835,1.845,1.795,1.8,
12/19/2017,1.8,1.85,1.8,1.835,
12/18/2017,1.8,1.815,1.79,1.8,
12/15/2017,1.805,1.825,1.79,1.805,
12/14/2017,1.805,1.815,1.785,1.805,
12/13/2017,1.82,1.845,1.81,1.815,
12/12/2017,1.72,1.81,1.715,1.81,
12/11/2017,1.735,1.74,1.695,1.71,
12/08/2017,1.725,1.755,1.7,1.725,
12/07/2017,1.755,1.77,1.7,1.71,
12/06/2017,1.78,1.795,1.755,1.755,
12/05/2017,1.775,1.8,1.75,1.78,
12/04/2017,1.74,1.81,1.73,1.775,
11/30/2017,1.775,1.785,1.7,1.7,
11/29/2017,1.725,1.775,1.72,1.775,
11/28/2017,1.69,1.715,1.68,1.715,
11/27/2017,1.72,1.72,1.685,1.695,
11/24/2017,1.745,1.745,1.69,1.71,
11/23/2017,1.745,1.745,1.725,1.725,
11/22/2017,1.73,1.76,1.72,1.745,
11/21/2017,1.755,1.76,1.715,1.715,
11/20/2017,1.77,1.785,1.75,1.755,
11/17/2017,1.77,1.795,1.765,1.77,
11/16/2017,1.735,1.76,1.695,1.755,
11/15/2017,1.81,1.81,1.735,1.735,
11/14/2017,1.83,1.835,1.81,1.815,
11/13/2017,1.815,1.84,1.81,1.82,
11/10/2017,1.83,1.845,1.81,1.815,
11/09/2017,1.82,1.84,1.8,1.83,
11/08/2017,1.885,1.885,1.815,1.82,
11/07/2017,1.9,1.915,1.895,1.9,
11/06/2017,1.87,1.9,1.87,1.9,
11/03/2017,1.915,1.925,1.895,1.895,
11/02/2017,1.915,1.925,1.885,1.9,
11/01/2017,1.86,1.915,1.85,1.91,
10/31/2017,1.875,1.875,1.825,1.825,
10/30/2017,1.86,1.885,1.835,1.835,
10/27/2017,1.845,1.88,1.835,1.84,
10/26/2017,1.9,1.9,1.825,1.825,
10/25/2017,1.895,1.91,1.87,1.9,
10/24/2017,1.855,1.895,1.855,1.89,
10/23/2017,1.855,1.86,1.83,1.85,
10/20/2017,1.85,1.9,1.79,1.855,
10/19/2017,1.885,1.895,1.86,1.865,
10/18/2017,1.9,1.905,1.865,1.88,
10/17/2017,1.9,1.905,1.88,1.9,
10/16/2017,1.9,1.915,1.855,1.87,
10/13/2017,1.895,1.915,1.865,1.9,
10/12/2017,1.905,1.935,1.895,1.9,
10/11/2017,1.9,1.915,1.86,1.88,
10/10/2017,1.9,1.92,1.86,1.9,
10/09/2017,1.875,1.915,1.85,1.89,
10/06/2017,1.85,1.885,1.83,1.875,
10/05/2017,1.83,1.86,1.83,1.83,
10/04/2017,1.82,1.84,1.81,1.825,
10/03/2017,1.8,1.82,1.745,1.78,
10/02/2017,1.835,1.85,1.765,1.775,
09/29/2017,1.77,1.83,1.73,1.825,
09/28/2017,1.68,1.825,1.665,1.765,
09/27/2017,1.67,1.685,1.63,1.67,
09/26/2017,1.76,1.78,1.71,1.71,
09/25/2017,1.81,1.815,1.755,1.755,
09/22/2017,1.83,1.85,1.815,1.815,
09/20/2017,1.87,1.875,1.835,1.86,
09/19/2017,1.84,1.875,1.805,1.87,
09/18/2017,1.775,1.82,1.75,1.82,
09/15/2017,1.77,1.775,1.7,1.775,
09/14/2017,1.74,1.8,1.72,1.74,
09/13/2017,1.865,1.865,1.68,1.715,
09/12/2017,1.92,1.93,1.86,1.865,
09/11/2017,1.89,1.92,1.875,1.9,
09/08/2017,1.86,1.89,1.86,1.885,
09/07/2017,1.89,1.89,1.84,1.865,
09/06/2017,1.865,1.89,1.865,1.89,
09/05/2017,1.815,1.885,1.785,1.86,
09/04/2017,1.84,1.84,1.785,1.815,
08/31/2017,1.87,1.9,1.825,1.825,
08/30/2017,1.885,1.89,1.87,1.89,
08/29/2017,1.93,1.95,1.85,1.87,
08/28/2017,1.955,1.965,1.885,1.89,
08/25/2017,1.97,1.985,1.935,1.945,
08/24/2017,1.955,1.995,1.945,1.965,
08/23/2017,1.875,1.97,1.865,1.955,
08/22/2017,1.85,1.875,1.85,1.86,
08/21/2017,1.875,1.885,1.85,1.865,
08/18/2017,1.85,1.9,1.85,1.875,
08/16/2017,1.85,1.885,1.84,1.88,
08/15/2017,1.85,1.865,1.85,1.855,
08/14/2017,1.825,1.87,1.825,1.85,
08/11/2017,1.845,1.85,1.82,1.82,
08/10/2017,1.815,1.855,1.815,1.85,
08/09/2017,1.86,1.865,1.805,1.805,
08/08/2017,1.85,1.87,1.845,1.87,
08/07/2017,1.87,1.885,1.83,1.85,
08/04/2017,1.845,1.895,1.83,1.87,
08/03/2017,1.895,1.895,1.84,1.845,
08/02/2017,1.86,1.92,1.84,1.895,
08/01/2017,1.825,1.895,1.825,1.86,
07/31/2017,1.825,1.825,1.785,1.785,
07/28/2017,1.8,1.83,1.79,1.825,
07/27/2017,1.805,1.815,1.76,1.8,
07/26/2017,1.83,1.85,1.8,1.8,
07/25/2017,1.81,1.83,1.79,1.83,
07/24/2017,1.79,1.835,1.775,1.835,
07/21/2017,1.82,1.83,1.795,1.82,
07/20/2017,1.765,1.82,1.75,1.82,
07/19/2017,1.7,1.805,1.7,1.765,
07/18/2017,1.7,1.7,1.685,1.695,
07/17/2017,1.665,1.7,1.66,1.7,
07/14/2017,1.64,1.665,1.63,1.665,
07/13/2017,1.665,1.675,1.615,1.625,
07/12/2017,1.6,1.67,1.6,1.665,
07/11/2017,1.625,1.625,1.595,1.615,
07/10/2017,1.6,1.63,1.585,1.595,
07/07/2017,1.625,1.64,1.61,1.61,
07/06/2017,1.63,1.645,1.615,1.635,
07/05/2017,1.605,1.63,1.6,1.62,
07/04/2017,1.635,1.645,1.575,1.58,
07/03/2017,1.6,1.635,1.565,1.63,
06/22/2017,1.6,1.63,1.575,1.58,
06/21/2017,1.63,1.635,1.595,1.595,
06/20/2017,1.585,1.645,1.58,1.64,
06/19/2017,1.6,1.61,1.555,1.565,
06/16/2017,1.645,1.67,1.585,1.605,
06/15/2017,1.66,1.66,1.635,1.645,
06/14/2017,1.615,1.66,1.59,1.66,
06/13/2017,1.56,1.6,1.54,1.6,
06/12/2017,1.565,1.57,1.54,1.54,
06/09/2017,1.59,1.61,1.555,1.555,
06/08/2017,1.62,1.62,1.575,1.575,
06/07/2017,1.61,1.625,1.59,1.6,
06/06/2017,1.55,1.63,1.545,1.605,
06/05/2017,1.51,1.55,1.49,1.545,
06/02/2017,1.5,1.525,1.465,1.47,
05/31/2017,1.47,1.52,1.445,1.52,
05/30/2017,1.465,1.475,1.455,1.46,
05/29/2017,1.485,1.49,1.465,1.465,
05/26/2017,1.5,1.5,1.46,1.485,
05/24/2017,1.455,1.485,1.45,1.48,
05/23/2017,1.45,1.49,1.445,1.475,
05/22/2017,1.5,1.515,1.415,1.435,
05/19/2017,1.45,1.535,1.43,1.465,
05/18/2017,1.4,1.455,1.395,1.435,
05/17/2017,1.47,1.47,1.41,1.41,
05/16/2017,1.495,1.5,1.46,1.465,
05/15/2017,1.505,1.515,1.44,1.485,
05/12/2017,1.51,1.56,1.475,1.48,
05/10/2017,1.55,1.565,1.46,1.495,
05/09/2017,1.61,1.62,1.51,1.55,
05/08/2017,1.585,1.63,1.575,1.615,
05/05/2017,1.615,1.62,1.56,1.56,
05/04/2017,1.63,1.66,1.61,1.615,
05/03/2017,1.725,1.75,1.625,1.63,
05/02/2017,1.78,1.795,1.72,1.72,
04/28/2017,1.84,1.85,1.77,1.775,
04/27/2017,1.82,1.85,1.82,1.84,
04/26/2017,1.825,1.845,1.785,1.82,
04/25/2017,1.85,1.85,1.82,1.845,
04/21/2017,1.82,1.85,1.815,1.84,
04/20/2017,1.87,1.885,1.835,1.84,
04/18/2017,1.85,1.87,1.83,1.835,
04/17/2017,1.88,1.88,1.85,1.85,
04/13/2017,1.89,1.89,1.86,1.86,
04/12/2017,1.88,1.895,1.855,1.89,
04/11/2017,1.85,1.89,1.85,1.87,
04/10/2017,1.91,1.92,1.87,1.89,
04/07/2017,1.91,1.92,1.865,1.89,
04/06/2017,1.885,1.895,1.84,1.895,
04/05/2017,1.93,1.94,1.87,1.89,
04/04/2017,1.855,1.94,1.855,1.93,
04/03/2017,1.78,1.835,1.775,1.805,
03/31/2017,1.8,1.815,1.75,1.75,
03/30/2017,1.83,1.83,1.8,1.82,
03/29/2017,1.8,1.845,1.8,1.82,
03/27/2017,1.78,1.8,1.78,1.8,
03/24/2017,1.75,1.78,1.745,1.77,
03/23/2017,1.74,1.75,1.72,1.74,
03/22/2017,1.7,1.73,1.69,1.73,
03/21/2017,1.7,1.73,1.695,1.73,
03/20/2017,1.675,1.71,1.675,1.705,
03/17/2017,1.69,1.705,1.675,1.705,
03/16/2017,1.67,1.69,1.66,1.68,
03/15/2017,1.63,1.665,1.63,1.65,
03/14/2017,1.65,1.67,1.64,1.645,
03/13/2017,1.6,1.645,1.565,1.625,
03/10/2017,1.7,1.7,1.59,1.6,
03/09/2017,1.695,1.695,1.67,1.685,
03/08/2017,1.75,1.755,1.69,1.695,
03/07/2017,1.68,1.71,1.675,1.695,
03/06/2017,1.685,1.7,1.68,1.685,
03/03/2017,1.665,1.705,1.665,1.685,
03/02/2017,1.68,1.69,1.675,1.685,
03/01/2017,1.68,1.69,1.665,1.675,
02/28/2017,1.7,1.7,1.675,1.695,
02/27/2017,1.7,1.705,1.695,1.7,
02/24/2017,1.72,1.72,1.69,1.7,
02/23/2017,1.69,1.715,1.685,1.715,
02/22/2017,1.72,1.725,1.665,1.705,
02/21/2017,1.71,1.725,1.7,1.72,
02/20/2017,1.68,1.7,1.67,1.695,
02/17/2017,1.705,1.705,1.66,1.66,
02/16/2017,1.66,1.7,1.66,1.7,
02/14/2017,1.67,1.675,1.615,1.645,
02/13/2017,1.715,1.725,1.67,1.68,
02/10/2017,1.715,1.715,1.685,1.71,
02/09/2017,1.72,1.73,1.705,1.725,
02/08/2017,1.74,1.74,1.705,1.72,
02/07/2017,1.735,1.74,1.73,1.73,
02/06/2017,1.74,1.745,1.73,1.74,
02/03/2017,1.74,1.75,1.72,1.72,
02/02/2017,1.75,1.755,1.725,1.74,
02/01/2017,1.705,1.75,1.705,1.75,
01/31/2017,1.73,1.73,1.695,1.695,
01/30/2017,1.705,1.73,1.705,1.715,
01/27/2017,1.7,1.725,1.7,1.725,
01/26/2017,1.75,1.75,1.7,1.73,
01/25/2017,1.74,1.74,1.725,1.74,
01/24/2017,1.735,1.74,1.725,1.725,
01/23/2017,1.735,1.74,1.72,1.725,
01/20/2017,1.745,1.745,1.715,1.73,
01/19/2017,1.73,1.735,1.715,1.73,
01/18/2017,1.72,1.74,1.715,1.72,
01/17/2017,1.68,1.705,1.68,1.7,
01/16/2017,1.7,1.725,1.7,1.7,
01/13/2017,1.73,1.735,1.685,1.7,
01/12/2017,1.75,1.75,1.715,1.715,
01/11/2017,1.72,1.76,1.7,1.745,
01/10/2017,1.695,1.705,1.68,1.685,
01/09/2017,1.7,1.72,1.685,1.72,
01/06/2017,1.66,1.705,1.655,1.695,
01/05/2017,1.695,1.71,1.66,1.665,
01/04/2017,1.73,1.735,1.69,1.7,
01/03/2017,1.69,1.75,1.685,1.74,
12/30/2016,1.66,1.705,1.66,1.695,
12/29/2016,1.7,1.705,1.68,1.69,
12/28/2016,1.695,1.7,1.675,1.69,
12/27/2016,1.67,1.685,1.665,1.675,
12/23/2016,1.68,1.705,1.655,1.655,
12/22/2016,1.69,1.695,1.65,1.68,
12/21/2016,1.71,1.71,1.67,1.67,
12/20/2016,1.71,1.71,1.665,1.7,
12/19/2016,1.685,1.71,1.675,1.695,
12/16/2016,1.69,1.71,1.66,1.66,
12/15/2016,1.68,1.7,1.665,1.67,
12/14/2016,1.71,1.71,1.685,1.69,
12/13/2016,1.7,1.715,1.675,1.7,
12/09/2016,1.685,1.7,1.665,1.68,
12/08/2016,1.71,1.71,1.62,1.65,
12/07/2016,1.695,1.72,1.66,1.71,
12/06/2016,1.745,1.77,1.72,1.73,
12/05/2016,1.68,1.735,1.665,1.73,
12/02/2016,1.62,1.67,1.615,1.665,
12/01/2016,1.58,1.62,1.58,1.61,
11/30/2016,1.66,1.66,1.53,1.53,
11/29/2016,1.68,1.7,1.63,1.63,
11/28/2016,1.66,1.685,1.645,1.68,
11/25/2016,1.665,1.675,1.635,1.64,
11/24/2016,1.635,1.665,1.62,1.645,
11/23/2016,1.65,1.68,1.595,1.63,
11/22/2016,1.555,1.62,1.55,1.62,
